nombre,x,y,cuarto,tiempo,equipo_local,resultado_local,resultado_visitante,equipo_visitante,descripcion,anotado,id_partido,jornada,temporada,competicion,playoff
G. Yabusele,476.34735099337746,143.79999999999998,2C,02:42,Coosur Real Betis,27,36,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
G. Yabusele,480.15,148.45000000000002,2C,00:56,Coosur Real Betis,30,38,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
G. Yabusele,471.1023178807947,136.58333333333334,3C,08:01,Coosur Real Betis,37,44,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
G. Yabusele,464.433632923368,152.26666666666665,3C,07:02,Coosur Real Betis,37,44,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
G. Yabusele,479.19465468306527,136.16666666666666,3C,04:14,Coosur Real Betis,42,53,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
G. Yabusele,474.43666035950804,131.08333333333334,3C,04:09,Coosur Real Betis,42,53,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
F. Causeur,431.09020813623465,253.11666666666665,1C,07:30,Coosur Real Betis,10,7,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
F. Causeur,480.15,147.60000000000002,1C,06:39,Coosur Real Betis,10,9,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
F. Causeur,382.0116840113529,238.70000000000002,2C,03:59,Coosur Real Betis,25,30,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
F. Causeur,380.10099337748346,229.38333333333333,2C,01:59,Coosur Real Betis,30,36,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
W. Tavares,473.9496215704825,142.95000000000002,1C,03:58,Coosur Real Betis,13,13,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
W. Tavares,480.15,138.7,1C,03:20,Coosur Real Betis,13,18,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
W. Tavares,480.15,148.03333333333336,2C,03:12,Coosur Real Betis,25,34,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
W. Tavares,480.15,141.25,3C,05:27,Coosur Real Betis,42,51,Real Madrid,Mate,True,103448,1,2022-2023,Supercopa Endesa,False
W. Tavares,480.15,141.25,3C,04:55,Coosur Real Betis,42,53,Real Madrid,Mate,True,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,439.1825449385052,150.5666666666667,1C,03:43,Coosur Real Betis,13,13,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,466.3255912961211,141.25,1C,03:40,Coosur Real Betis,13,15,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,380.588032166509,56.93333333333334,1C,02:40,Coosur Real Betis,16,21,Real Madrid,Triple,True,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,476.81565752128665,147.60000000000002,1C,01:17,Coosur Real Betis,18,23,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,337.2415799432356,146.33333333333331,3C,06:09,Coosur Real Betis,42,46,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,423.46617786187323,256.5,3C,04:01,Coosur Real Betis,42,56,Real Madrid,Triple,True,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,444.427578051088,257.7833333333333,4C,09:52,Coosur Real Betis,48,71,Real Madrid,Triple,True,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,365.3399716177862,62.86666666666667,4C,07:51,Coosur Real Betis,55,80,Real Madrid,Triple,True,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,453.47526017029327,140.4,4C,05:00,Coosur Real Betis,59,84,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
D. Musa,476.81565752128665,144.21666666666667,4C,01:22,Coosur Real Betis,67,93,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
M. Hezonja,473.9496215704825,138.7,1C,02:23,Coosur Real Betis,16,23,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
M. Hezonja,367.71896877956476,125.14999999999998,2C,09:27,Coosur Real Betis,21,25,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
M. Hezonja,445.8512298959319,31.083333333333336,4C,06:09,Coosur Real Betis,57,82,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
M. Hezonja,471.1023178807947,147.60000000000002,4C,00:42,Coosur Real Betis,67,97,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
V. Poirier,470.61527909176914,150.15,1C,00:46,Coosur Real Betis,18,25,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
V. Poirier,463.4782876064333,143.36666666666665,2C,08:42,Coosur Real Betis,21,25,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
V. Poirier,480.15,141.25,3C,01:18,Coosur Real Betis,46,66,Real Madrid,Mate,True,103448,1,2022-2023,Supercopa Endesa,False
V. Poirier,454.430605487228,140.4,3C,00:27,Coosur Real Betis,48,68,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
V. Poirier,480.15,141.25,4C,08:24,Coosur Real Betis,53,76,Real Madrid,Mate,True,103448,1,2022-2023,Supercopa Endesa,False
V. Poirier,438.2271996215705,202.26666666666665,4C,06:44,Coosur Real Betis,57,82,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
V. Poirier,446.31953642384104,153.11666666666667,4C,00:15,Coosur Real Betis,67,100,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
R. Fernández,330.57289498580894,187.01666666666665,1C,00:12,Coosur Real Betis,18,25,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
R. Fernández,359.1395931882687,64.98333333333333,2C,07:11,Coosur Real Betis,23,27,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
R. Fernández,339.6205771050142,168.8,4C,09:15,Coosur Real Betis,51,74,Real Madrid,Triple,True,103448,1,2022-2023,Supercopa Endesa,False
S. Llull,362.96097445600753,195.06666666666666,2C,08:47,Coosur Real Betis,21,25,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
S. Llull,473.4813150425733,141.25,2C,08:13,Coosur Real Betis,21,27,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
S. Llull,349.13656575212866,91.25,2C,05:23,Coosur Real Betis,25,28,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
S. Llull,480.15,153.53333333333336,2C,02:44,Coosur Real Betis,27,34,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
S. Llull,468.2362819299905,154.38333333333333,3C,04:16,Coosur Real Betis,42,53,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
S. Llull,469.6786660359508,259.05,3C,02:37,Coosur Real Betis,44,59,Real Madrid,Triple,True,103448,1,2022-2023,Supercopa Endesa,False
S. Llull,389.1674077578051,34.46666666666667,3C,02:22,Coosur Real Betis,44,62,Real Madrid,Triple,True,103448,1,2022-2023,Supercopa Endesa,False
S. Llull,155.7259697256386,230.23333333333335,3C,00:00,Coosur Real Betis,48,68,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
S. Rodríguez,476.81565752128665,146.33333333333331,2C,01:30,Coosur Real Betis,30,38,Real Madrid,Tiro de 2,True,103448,1,2022-2023,Supercopa Endesa,False
S. Rodríguez,403.92842951750237,36.166666666666664,2C,01:03,Coosur Real Betis,30,38,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
S. Rodríguez,377.25368968779566,57.35,3C,09:47,Coosur Real Betis,35,42,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
S. Rodríguez,474.43666035950804,140.4,3C,08:26,Coosur Real Betis,37,42,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
S. Rodríguez,402.50477767265846,190.83333333333334,4C,07:11,Coosur Real Betis,55,80,Real Madrid,Tiro de 2,False,103448,1,2022-2023,Supercopa Endesa,False
S. Rodríguez,361.0502838221381,219.21666666666667,4C,02:10,Coosur Real Betis,67,91,Real Madrid,Triple,True,103448,1,2022-2023,Supercopa Endesa,False
P. Cornelie,387.7250236518448,45.91666666666667,4C,05:27,Coosur Real Betis,57,82,Real Madrid,Triple,False,103448,1,2022-2023,Supercopa Endesa,False
P. Cornelie,480.15,141.25,4C,03:59,Coosur Real Betis,59,86,Real Madrid,Mate,True,103448,1,2022-2023,Supercopa Endesa,False
P. Cornelie,480.15,141.25,4C,03:40,Coosur Real Betis,59,88,Real Madrid,Mate,True,103448,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,173.85879848628193,139.98333333333335,1C,09:40,Barça,3,0,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,52.38008514664144,143.36666666666665,1C,05:29,Barça,12,13,Joventut Badalona,Tiro de 2,False,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,126.22265846736045,46.766666666666666,2C,07:18,Barça,26,27,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,111.46163670766319,45.483333333333334,2C,02:48,Barça,37,39,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,144.31802270577106,213.7,3C,09:48,Barça,42,46,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,149.09474929044467,205.23333333333332,3C,08:38,Barça,45,46,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,131.9359981078524,232.78333333333333,3C,07:50,Barça,50,46,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,144.8050614947966,216.25,3C,07:09,Barça,50,46,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,132.42303689687796,59.05,3C,05:09,Barça,54,51,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,46.66674550614948,17.516666666666666,3C,03:43,Barça,57,54,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,134.80203405865657,215.83333333333331,3C,03:37,Barça,60,54,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
N. Laprovittola,46.17970671712394,154.81666666666666,4C,06:31,Barça,80,63,Joventut Badalona,Tiro de 2,True,103449,1,2022-2023,Supercopa Endesa,False
A. Abrines,37.13202459791864,20.916666666666668,1C,08:28,Barça,6,0,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
A. Abrines,116.68793755912961,50.56666666666667,1C,07:16,Barça,12,5,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
A. Abrines,32.3740302743614,23.03333333333333,1C,06:39,Barça,12,7,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
A. Abrines,35.70837275307474,167.95,2C,04:19,Barça,30,36,Joventut Badalona,Tiro de 2,False,103449,1,2022-2023,Supercopa Endesa,False
A. Abrines,136.69399243140967,69.63333333333333,2C,01:32,Barça,37,41,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
A. Abrines,111.92994323557238,235.73333333333335,2C,00:00,Barça,39,46,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
A. Abrines,29.03968779564806,23.883333333333333,3C,09:03,Barça,42,46,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
T. Satoransky,164.3240775780511,162.4333333333333,1C,07:39,Barça,9,2,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
T. Satoransky,125.73561967833491,228.1166666666667,2C,01:21,Barça,37,41,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
T. Satoransky,24.75,141.25,3C,08:18,Barça,47,46,Joventut Badalona,Mate,True,103449,1,2022-2023,Supercopa Endesa,False
T. Satoransky,29.507994323557238,146.76666666666665,3C,06:33,Barça,52,48,Joventut Badalona,Tiro de 2,True,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,59.5170766319773,141.66666666666666,1C,05:04,Barça,12,16,Joventut Badalona,Tiro de 2,False,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,24.75,258.6166666666667,1C,03:30,Barça,12,17,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,34.284720908230845,135.73333333333332,1C,02:36,Barça,12,17,Joventut Badalona,Tiro de 2,False,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,44.75605487228004,134.90000000000003,1C,02:30,Barça,14,17,Joventut Badalona,Tiro de 2,True,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,25.218306527909178,136.58333333333334,1C,00:56,Barça,18,20,Joventut Badalona,Tiro de 2,True,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,118.13032166508987,48.03333333333333,4C,09:09,Barça,70,60,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,36.66371807000946,149.71666666666667,4C,08:58,Barça,70,60,Joventut Badalona,Tiro de 2,False,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,34.284720908230845,137.43333333333337,4C,07:55,Barça,72,60,Joventut Badalona,Tiro de 2,False,103449,1,2022-2023,Supercopa Endesa,False
S. Martínez,157.18708609271522,210.73333333333332,4C,01:06,Barça,91,72,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
M. Tobey,25.218306527909178,169.21666666666667,1C,04:13,Barça,12,16,Joventut Badalona,Tiro de 2,False,103449,1,2022-2023,Supercopa Endesa,False
M. Tobey,24.75,258.6166666666667,2C,03:29,Barça,31,39,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
M. Tobey,24.75,259.90000000000003,2C,03:17,Barça,34,39,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
M. Tobey,24.75,258.2,2C,00:56,Barça,37,43,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
M. Tobey,140.98368022705773,59.9,4C,06:56,Barça,78,63,Joventut Badalona,Triple,True,103449,1,2022-2023,Supercopa Endesa,False
M. Tobey,24.75,23.883333333333333,4C,05:41,Barça,81,63,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
N. Kalinic,149.09474929044467,79.81666666666666,1C,02:42,Barça,12,17,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
N. Kalinic,24.75,123.45,1C,01:59,Barça,16,17,Joventut Badalona,Tiro de 2,True,103449,1,2022-2023,Supercopa Endesa,False
N. Kalinic,173.85879848628193,204.38333333333335,1C,00:01,Barça,18,22,Joventut Badalona,Triple,False,103449,1,2022-2023,Supercopa Endesa,False
