nombre,x,y,cuarto,tiempo,equipo_local,resultado_local,resultado_visitante,equipo_visitante,descripcion,anotado,id_partido,jornada,temporada,competicion,playoff
I. Iroegbu,385.271097,150.0,1C,09:01,Unicaja,2,2,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,445.401656,143.65,1C,05:57,Unicaja,2,8,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,341.119158,223.2,1C,01:30,Unicaja,17,10,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,429.329376,163.616667,2C,02:24,Unicaja,36,24,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,317.216793,144.9,2C,00:35,Unicaja,37,25,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,415.074125,153.45,2C,00:04,Unicaja,39,27,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,461.605061,172.266667,3C,09:40,Unicaja,39,29,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,473.85596,195.7,3C,04:18,Unicaja,57,44,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,423.990681,182.516667,4C,08:32,Unicaja,73,52,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,350.035714,199.1,4C,07:16,Unicaja,76,54,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,477.17157,205.016667,4C,06:07,Unicaja,78,56,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
I. Iroegbu,473.949622,193.633333,4C,05:54,Unicaja,78,56,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
J. Fernández,304.347729,128.166667,1C,08:24,Unicaja,2,2,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
J. Fernández,462.073368,114.633333,1C,07:05,Unicaja,2,6,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
S. Martínez,414.605818,252.683333,1C,06:26,Unicaja,2,6,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
S. Martínez,451.939215,161.866667,2C,03:02,Unicaja,36,24,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
S. Martínez,461.211684,139.716667,3C,05:31,Unicaja,53,40,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
S. Martínez,472.900615,124.116667,4C,02:50,Unicaja,83,61,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
J. Marcos,476.740728,24.883333,1C,06:22,Unicaja,2,6,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
J. Marcos,462.616604,116.6,1C,05:33,Unicaja,2,8,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
J. Marcos,466.943756,114.533333,1C,04:05,Unicaja,7,10,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
J. Marcos,462.710265,99.966667,1C,00:36,Unicaja,19,10,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
J. Marcos,471.083586,124.933333,2C,05:10,Unicaja,29,19,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
J. Marcos,330.497966,154.883333,2C,04:52,Unicaja,29,22,Bàsquet Girona,Triple,True,104053,1,2024-2025,Liga Endesa,False
J. Marcos,452.875828,177.383333,3C,01:10,Unicaja,63,48,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
J. Marcos,455.517077,257.75,4C,03:35,Unicaja,83,61,Bàsquet Girona,Triple,True,104053,1,2024-2025,Liga Endesa,False
J. Marcos,480.15,23.466667,4C,01:43,Unicaja,85,68,Bàsquet Girona,Triple,True,104053,1,2024-2025,Liga Endesa,False
J. Marcos,341.924645,144.7,4C,00:53,Unicaja,87,70,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
Y. Pons,386.732214,152.883333,1C,02:31,Unicaja,12,10,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
Y. Pons,466.06334,164.1,2C,04:13,Unicaja,31,24,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
Y. Pons,404.209413,144.316667,2C,03:07,Unicaja,36,24,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
Y. Pons,480.15,257.233333,4C,09:09,Unicaja,70,52,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
Y. Pons,369.929376,62.25,4C,09:06,Unicaja,70,52,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
J. Sorolla,456.472422,171.716667,1C,02:01,Unicaja,14,10,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
J. Sorolla,466.718969,153.733333,3C,06:32,Unicaja,52,38,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
J. Sorolla,457.37157,156.666667,4C,09:34,Unicaja,67,52,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
J. Sorolla,463.234768,160.133333,4C,08:05,Unicaja,73,54,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
M. Fjellerup,396.847635,130.383333,1C,00:00,Unicaja,19,10,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
M. Fjellerup,437.346783,147.983333,4C,02:14,Unicaja,85,65,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
M. Fjellerup,480.15,141.25,4C,01:20,Unicaja,85,70,Bàsquet Girona,Mate,True,104053,1,2024-2025,Liga Endesa,False
F. Caffaro,457.914806,162.35,2C,09:24,Unicaja,21,10,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
F. Caffaro,437.084532,136.916667,2C,08:05,Unicaja,22,13,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
F. Caffaro,439.369868,164.833333,2C,01:03,Unicaja,36,25,Bàsquet Girona,Tiro de 2,False,104053,1,2024-2025,Liga Endesa,False
F. Caffaro,480.15,141.25,3C,09:18,Unicaja,42,31,Bàsquet Girona,Mate,True,104053,1,2024-2025,Liga Endesa,False
N. Sibande,368.674314,239.8,2C,05:32,Unicaja,29,17,Bàsquet Girona,Triple,True,104053,1,2024-2025,Liga Endesa,False
N. Sibande,480.15,21.0,3C,05:33,Unicaja,53,38,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
N. Sibande,429.404305,138.25,3C,04:45,Unicaja,55,42,Bàsquet Girona,Tiro de 2,True,104053,1,2024-2025,Liga Endesa,False
N. Sibande,479.606764,260.216667,3C,00:39,Unicaja,65,48,Bàsquet Girona,Triple,False,104053,1,2024-2025,Liga Endesa,False
B. Lammers,61.821145,143.016667,1C,09:28,MoraBanc Andorra,0,0,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
B. Lammers,63.300993,155.35,1C,08:47,MoraBanc Andorra,0,2,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
B. Lammers,33.160785,166.783333,1C,07:18,MoraBanc Andorra,2,7,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
B. Lammers,39.08018,129.816667,1C,04:54,MoraBanc Andorra,7,11,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
B. Lammers,24.75,160.616667,1C,04:14,MoraBanc Andorra,9,13,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
B. Lammers,24.75,141.25,4C,06:50,MoraBanc Andorra,63,69,Dreamland GC,Mate,True,104054,1,2024-2025,Liga Endesa,False
B. Lammers,97.918212,139.916667,4C,05:51,MoraBanc Andorra,63,77,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,24.75,157.983333,1C,08:51,MoraBanc Andorra,0,2,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,141.901561,222.25,1C,04:17,MoraBanc Andorra,7,13,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,126.091533,232.366667,2C,07:19,MoraBanc Andorra,23,28,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,165.148297,98.116667,2C,04:56,MoraBanc Andorra,29,30,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
S. Evans,100.877909,149.183333,2C,03:41,MoraBanc Andorra,29,31,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,141.414522,225.766667,2C,02:22,MoraBanc Andorra,34,34,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
S. Evans,155.257663,82.7,3C,09:22,MoraBanc Andorra,38,38,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,89.507427,31.2,3C,06:09,MoraBanc Andorra,49,43,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,26.229849,118.8,3C,04:09,MoraBanc Andorra,53,50,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,166.141107,128.916667,4C,03:05,MoraBanc Andorra,69,81,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
S. Evans,38.593141,163.683333,4C,00:07,MoraBanc Andorra,71,91,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
J. Harding,152.785005,97.683333,1C,07:43,MoraBanc Andorra,0,5,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Harding,71.711779,143.016667,1C,06:45,MoraBanc Andorra,4,7,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
J. Harding,47.978004,125.416667,1C,03:29,MoraBanc Andorra,9,15,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
J. Harding,148.345459,205.966667,2C,07:37,MoraBanc Andorra,22,25,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
J. Harding,140.421712,69.95,2C,06:37,MoraBanc Andorra,23,28,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Harding,74.671476,128.05,2C,05:45,MoraBanc Andorra,26,30,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
J. Harding,33.647824,120.133333,2C,05:14,MoraBanc Andorra,26,30,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
J. Harding,165.148297,106.933333,2C,04:13,MoraBanc Andorra,29,31,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Harding,138.454825,68.183333,3C,08:43,MoraBanc Andorra,43,38,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
J. Harding,164.155487,58.5,3C,06:29,MoraBanc Andorra,49,43,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
J. Harding,120.153406,235.433333,3C,05:04,MoraBanc Andorra,51,48,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Harding,24.75,119.233333,3C,00:04,MoraBanc Andorra,58,62,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
J. Harding,171.067692,139.916667,4C,09:30,MoraBanc Andorra,58,62,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Harding,140.927483,75.216667,4C,04:41,MoraBanc Andorra,66,79,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
N. Chougkaz,41.065799,177.35,1C,06:03,MoraBanc Andorra,7,7,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
N. Chougkaz,59.854257,133.766667,3C,04:01,MoraBanc Andorra,53,50,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
N. Chougkaz,62.326916,143.0,3C,02:40,MoraBanc Andorra,53,53,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
N. Chougkaz,59.348486,72.133333,3C,01:05,MoraBanc Andorra,53,57,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
N. Chougkaz,96.438363,188.333333,3C,01:01,MoraBanc Andorra,53,57,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
N. Chougkaz,24.75,179.966667,4C,02:12,MoraBanc Andorra,69,84,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
S. Doumbouya,33.160785,152.7,1C,03:24,MoraBanc Andorra,11,15,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
S. Doumbouya,43.538458,154.016667,1C,01:16,MoraBanc Andorra,13,19,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
S. Doumbouya,34.134863,129.366667,2C,09:46,MoraBanc Andorra,17,23,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
S. Doumbouya,24.75,172.05,3C,09:05,MoraBanc Andorra,40,38,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
S. Doumbouya,119.179328,237.633333,3C,08:12,MoraBanc Andorra,46,38,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
S. Doumbouya,51.930511,146.516667,3C,05:38,MoraBanc Andorra,51,45,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
S. Doumbouya,39.585951,129.35,4C,04:36,MoraBanc Andorra,68,79,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
F. Bassas,33.647824,178.233333,1C,00:18,MoraBanc Andorra,15,23,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
F. Bassas,128.077152,52.333333,3C,02:23,MoraBanc Andorra,53,53,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
F. Bassas,137.949054,214.75,3C,00:34,MoraBanc Andorra,56,59,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
C. Ortega,31.662204,260.533333,2C,08:54,MoraBanc Andorra,17,25,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
C. Ortega,32.655014,188.783333,3C,07:36,MoraBanc Andorra,46,38,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
C. Ortega,31.662204,164.566667,4C,00:23,MoraBanc Andorra,71,88,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
K. Kuric,164.155487,106.483333,2C,08:51,MoraBanc Andorra,17,25,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
K. Kuric,150.818117,92.833333,3C,03:26,MoraBanc Andorra,53,51,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
K. Kuric,111.761353,115.716667,4C,05:42,MoraBanc Andorra,63,77,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
S. Okoye,229.905724,245.566667,2C,00:02,MoraBanc Andorra,38,38,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
S. Okoye,161.19579,190.983333,4C,07:44,MoraBanc Andorra,61,65,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
F. Dos Anjos,42.058609,121.0,3C,04:05,MoraBanc Andorra,53,50,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
F. Dos Anjos,24.75,152.683333,3C,01:44,MoraBanc Andorra,53,55,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
J. Shurna,369.910643,212.566667,1C,09:47,MoraBanc Andorra,0,0,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Shurna,475.691722,156.666667,1C,07:37,MoraBanc Andorra,0,7,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
J. Shurna,352.602034,71.716667,1C,07:01,MoraBanc Andorra,2,7,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Shurna,480.15,141.25,2C,09:22,MoraBanc Andorra,17,25,Dreamland GC,Mate,True,104054,1,2024-2025,Liga Endesa,False
J. Shurna,460.368732,198.483333,2C,06:52,MoraBanc Andorra,23,28,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
J. Shurna,342.730132,132.9,2C,06:18,MoraBanc Andorra,23,28,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Shurna,471.739215,126.716667,3C,09:13,MoraBanc Andorra,38,38,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
A. Albicy,398.589735,247.333333,1C,08:34,MoraBanc Andorra,0,5,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
A. Albicy,370.397682,211.683333,1C,07:55,MoraBanc Andorra,0,5,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
A. Albicy,365.958136,213.883333,2C,07:31,MoraBanc Andorra,23,28,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
A. Albicy,349.155298,201.55,2C,03:05,MoraBanc Andorra,31,34,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
A. Albicy,361.499858,204.2,2C,00:07,MoraBanc Andorra,38,38,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
A. Albicy,480.15,152.25,3C,06:04,MoraBanc Andorra,49,45,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
A. Albicy,378.321429,222.666667,4C,03:48,MoraBanc Andorra,69,81,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
A. Albicy,402.542242,242.466667,4C,03:14,MoraBanc Andorra,69,81,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
M. Tobey,446.525591,178.233333,1C,06:24,MoraBanc Andorra,5,7,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
M. Tobey,479.662961,94.166667,1C,00:34,MoraBanc Andorra,15,23,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
M. Tobey,471.252176,130.25,2C,06:15,MoraBanc Andorra,23,30,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
M. Tobey,363.972517,77.416667,3C,07:24,MoraBanc Andorra,46,41,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
M. Tobey,339.264664,192.3,3C,06:17,MoraBanc Andorra,49,43,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
J. Thomasson,404.022091,131.133333,1C,05:48,MoraBanc Andorra,7,9,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
J. Thomasson,447.031362,162.366667,3C,08:52,MoraBanc Andorra,40,38,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
J. Thomasson,471.252176,116.15,3C,08:19,MoraBanc Andorra,43,38,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
J. Thomasson,395.611306,86.216667,3C,06:50,MoraBanc Andorra,46,43,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
J. Thomasson,480.15,127.6,3C,03:05,MoraBanc Andorra,53,53,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
J. Thomasson,356.067502,196.7,4C,01:50,MoraBanc Andorra,69,87,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
J. Thomasson,353.594844,200.216667,4C,00:02,MoraBanc Andorra,71,91,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
G. Conditt,477.677342,130.25,1C,04:31,MoraBanc Andorra,7,13,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
G. Conditt,473.724834,134.216667,1C,03:11,MoraBanc Andorra,11,17,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
G. Conditt,432.701183,132.9,1C,01:54,MoraBanc Andorra,11,17,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
G. Conditt,458.401845,95.483333,2C,01:34,MoraBanc Andorra,36,36,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
G. Conditt,480.15,141.25,3C,00:46,MoraBanc Andorra,53,59,Dreamland GC,Mate,True,104054,1,2024-2025,Liga Endesa,False
G. Conditt,475.204683,111.75,4C,07:28,MoraBanc Andorra,61,67,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
G. Conditt,480.15,141.25,4C,07:02,MoraBanc Andorra,61,69,Dreamland GC,Mate,True,104054,1,2024-2025,Liga Endesa,False
G. Conditt,480.15,141.25,4C,04:16,MoraBanc Andorra,68,81,Dreamland GC,Mate,True,104054,1,2024-2025,Liga Endesa,False
P. Pelos,415.879612,142.133333,1C,03:52,MoraBanc Andorra,9,15,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
P. Pelos,478.16438,20.666667,1C,02:31,MoraBanc Andorra,11,17,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
P. Pelos,454.936377,106.05,2C,03:55,MoraBanc Andorra,29,31,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
P. Pelos,461.361542,129.816667,2C,03:37,MoraBanc Andorra,29,31,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
P. Pelos,332.839499,116.15,3C,05:21,MoraBanc Andorra,51,48,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
P. Pelos,480.15,152.25,3C,02:31,MoraBanc Andorra,53,53,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
P. Pelos,455.423415,146.083333,4C,04:56,MoraBanc Andorra,66,79,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
P. Pelos,339.264664,153.566667,4C,02:45,MoraBanc Andorra,69,84,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
C. Alocén,480.15,165.9,1C,01:35,MoraBanc Andorra,11,19,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
C. Alocén,472.732025,109.133333,1C,01:04,MoraBanc Andorra,13,21,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
C. Alocén,419.832119,141.266667,1C,00:01,MoraBanc Andorra,15,23,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
C. Alocén,342.224361,157.983333,2C,07:43,MoraBanc Andorra,19,25,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
C. Alocén,480.15,151.8,3C,04:56,MoraBanc Andorra,51,50,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
C. Alocén,346.176868,145.65,3C,02:04,MoraBanc Andorra,53,53,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
C. Alocén,366.445175,90.633333,3C,00:12,MoraBanc Andorra,56,62,Dreamland GC,Triple,True,104054,1,2024-2025,Liga Endesa,False
M. Salvó,454.936377,117.933333,2C,08:25,MoraBanc Andorra,17,25,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
M. Salvó,456.921996,111.75,3C,01:59,MoraBanc Andorra,53,55,Dreamland GC,Tiro de 2,True,104054,1,2024-2025,Liga Endesa,False
M. Salvó,470.259366,117.466667,4C,08:25,MoraBanc Andorra,58,62,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
N. Brussino,447.031362,132.016667,2C,07:54,MoraBanc Andorra,19,25,Dreamland GC,Tiro de 2,False,104054,1,2024-2025,Liga Endesa,False
N. Brussino,373.86315,47.066667,2C,05:07,MoraBanc Andorra,26,30,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
N. Brussino,395.611306,247.333333,2C,02:31,MoraBanc Andorra,31,34,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
N. Brussino,327.388411,146.533333,2C,01:09,MoraBanc Andorra,36,36,Dreamland GC,Triple,False,104054,1,2024-2025,Liga Endesa,False
